HEADER_TIME_STAMP,MIMS_UNIT
2018-06-14 13:41:39,2.27755768145976
2018-06-14 13:41:44,0.246762666727488
2018-06-14 13:41:49,0.0171749439354062
2018-06-14 13:41:54,0.00142042557761504
2018-06-14 13:41:59,0.000111928005107423
2018-06-14 13:42:04,0.0089588949273513
2018-06-14 13:42:09,0.00346241023453685
2018-06-14 13:42:14,0.000273454802767981
2018-06-14 13:42:19,0.0115755063956139
2018-06-14 13:42:24,0.00103617509090456
2018-06-14 13:42:29,9.32334671820896e-05
2018-06-14 13:42:34,7.00880722395092e-06
2018-06-14 13:42:39,4.83433294509958e-07
2018-06-14 13:42:44,4.69611611368004e-08
2018-06-14 13:42:49,3.90407723025217e-09
2018-06-14 13:42:54,0.00696571176987794
2018-06-14 13:42:59,0.00530373796973406
2018-06-14 13:43:04,0.000415834602950973
2018-06-14 13:43:09,3.27825594559901e-05
2018-06-14 13:43:14,2.78902938807797e-06
2018-06-14 13:43:19,0.0132998163122017
2018-06-14 13:43:24,0.0108965232213911
2018-06-14 13:43:29,0.00115156813687605
2018-06-14 13:43:34,7.13471691035654e-05
2018-06-14 13:43:39,7.15130419965843e-06
2018-06-14 13:43:44,0.00523043215359302
2018-06-14 13:43:49,0.00667820012711047
2018-06-14 13:43:54,2.15256971105686
2018-06-14 13:43:59,3.50525269483275
2018-06-14 13:44:04,3.10958487765958
2018-06-14 13:44:09,3.2625506609391
2018-06-14 13:44:14,2.86187429290172
2018-06-14 13:44:19,4.4386309895469
2018-06-14 13:44:24,2.70182598326249
2018-06-14 13:44:29,2.79510165537698
2018-06-14 13:44:34,1.08746305524406
2018-06-14 13:44:39,0.10306437009503
2018-06-14 13:44:44,0.00698897989307668
2018-06-14 13:44:49,0.000641058542855225
2018-06-14 13:44:54,4.2831652074138e-05
2018-06-14 13:44:59,3.66212483298439e-06
2018-06-14 13:45:04,2.78987535473417e-07
2018-06-14 13:45:09,0.0108696562916141
2018-06-14 13:45:14,0.00458055578671054
2018-06-14 13:45:19,0.000398603816905968
2018-06-14 13:45:24,3.0990535057858e-05
2018-06-14 13:45:29,2.10273510379258e-06
2018-06-14 13:45:34,2.00342870119122e-07
2018-06-14 13:45:39,1.24456603450658e-08
2018-06-14 13:45:44,1.50680839671439e-09
2018-06-14 13:45:49,6.58359056483544e-10
2018-06-14 13:45:54,6.15428629286515e-10
2018-06-14 13:45:59,6.13882006259353e-10
2018-06-14 13:46:04,6.13765285784366e-10
2018-06-14 13:46:09,6.1373317587379e-10
2018-06-14 13:46:14,6.13736441638727e-10
2018-06-14 13:46:19,6.13734218901104e-10
2018-06-14 13:46:24,6.1373783625786e-10
2018-06-14 13:46:29,6.13737935819375e-10
2018-06-14 13:46:34,6.13740526370174e-10
2018-06-14 13:46:39,6.13737015599286e-10
2018-06-14 13:46:44,6.13736808932986e-10
2018-06-14 13:46:49,6.13746782866226e-10
2018-06-14 13:46:54,0.010619944243823
2018-06-14 13:46:59,0.00196836133090824
2018-06-14 13:47:04,0.000123859186490721
2018-06-14 13:47:09,1.12665923109496e-05
2018-06-14 13:47:14,8.35552622319829e-07
2018-06-14 13:47:19,0.0103030100993309
2018-06-14 13:47:24,0.00224128751373125
2018-06-14 13:47:29,0.005140901790524
2018-06-14 13:47:34,0.00690231408700952
2018-06-14 13:47:39,0.000735874473496184
2018-06-14 13:47:44,0.01019366207347
2018-06-14 13:47:49,0.00230692482602076
2018-06-14 13:47:54,0.00603758712202519
2018-06-14 13:47:59,0.0178609698097224
2018-06-14 13:48:04,0.00155553775138399
2018-06-14 13:48:09,0.0192293738464825
2018-06-14 13:48:14,0.00569952833580912
2018-06-14 13:48:19,0.000534366418850353
2018-06-14 13:48:24,3.96696695535222e-05
2018-06-14 13:48:29,2.76563175318089e-06
2018-06-14 13:48:34,2.60610173160227e-07
2018-06-14 13:48:39,1.60663643742197e-08
2018-06-14 13:48:44,1.75196976207159e-09
2018-06-14 13:48:49,6.64731901870273e-10
2018-06-14 13:48:54,6.20268225278289e-10
2018-06-14 13:48:59,6.14180470764757e-10
2018-06-14 13:49:04,6.13758327969339e-10
2018-06-14 13:49:09,6.13739813320972e-10
2018-06-14 13:49:14,6.13739068489608e-10
2018-06-14 13:49:19,6.13738271327522e-10
2018-06-14 13:49:24,0.306460312509867
2018-06-14 13:49:29,4.66415116122001
2018-06-14 13:49:34,0.939962053714161
2018-06-14 13:49:39,0.0726176881920259
2018-06-14 13:49:44,0.00555035260051879
2018-06-14 13:49:49,0.000480855426471217
2018-06-14 13:49:54,3.07248197519613e-05
2018-06-14 13:49:59,2.99533385386634e-06
2018-06-14 13:50:04,1.93206297269366e-07
2018-06-14 13:50:09,1.71989896849584e-08
2018-06-14 13:50:14,1.90884591625111e-09
2018-06-14 13:50:19,1.18546261355751e-09
2018-06-14 13:50:24,1.16103584789195e-09
2018-06-14 13:50:29,1.15953154782133e-09
2018-06-14 13:50:34,1.15931481974532e-09
2018-06-14 13:50:39,1.15927241574567e-09
2018-06-14 13:50:44,1.58365223899522e-09
2018-06-14 13:50:49,0.0112845108476399
2018-06-14 13:50:54,0.00133596317648089
2018-06-14 13:50:59,0.00879745846927184
2018-06-14 13:51:04,0.00553431658509199
2018-06-14 13:51:09,0.000417434170888573
2018-06-14 13:51:14,0.0106879374202828
2018-06-14 13:51:19,0.00191245430978341
2018-06-14 13:51:24,0.000118832102913926
2018-06-14 13:51:29,1.11319162567649e-05
2018-06-14 13:51:34,7.98520001896753e-07
2018-06-14 13:51:39,0.0103256761491456
2018-06-14 13:51:44,0.00222417574053181
2018-06-14 13:51:49,0.875359449679454
2018-06-14 13:51:54,3.19782385989531
2018-06-14 13:51:59,1.03218524662015
2018-06-14 13:52:04,1.15542352730294
2018-06-14 13:52:09,0.453915087386541
2018-06-14 13:52:14,0.0305184027081674
2018-06-14 13:52:19,0.0023808357802232
2018-06-14 13:52:24,0.000192652549255184
2018-06-14 13:52:29,0.0598584662727796
2018-06-14 13:52:34,0.0395153059269789
2018-06-14 13:52:39,0.762915516534905
2018-06-14 13:52:44,2.65939648727476
2018-06-14 13:52:49,2.51605386384631
2018-06-14 13:52:54,2.13119434947389
2018-06-14 13:52:59,0.208339728204841
2018-06-14 13:53:04,0.0182441069817127
2018-06-14 13:53:09,0.0316379807634778
2018-06-14 13:53:14,0.00683114169509223
2018-06-14 13:53:19,0.00526687594986721
2018-06-14 13:53:24,0.007187448369267
2018-06-14 13:53:29,0.000752143232850884
2018-06-14 13:53:34,0.010151996487136
2018-06-14 13:53:39,0.0023425801757841
2018-06-14 13:53:44,0.0056714142935799
2018-06-14 13:53:49,0.0182333455550368
2018-06-14 13:53:54,0.0015568770971565
2018-06-14 13:53:59,0.00014217368586213
2018-06-14 13:54:04,8.76562133377483e-06
2018-06-14 13:54:09,0.00195505026839061
2018-06-14 13:54:14,0.0213341399637222
2018-06-14 13:54:19,0.00179035865334309
2018-06-14 13:54:24,0.00854665158385738
2018-06-14 13:54:29,0.00400603029402058
2018-06-14 13:54:34,0.000278814687998802
2018-06-14 13:54:39,0.0228238544903828
2018-06-14 13:54:44,0.0024500626729372
2018-06-14 13:54:49,0.0147845205074328
2018-06-14 13:54:54,0.0100042401432536
2018-06-14 13:54:59,0.000700481461697111
2018-06-14 13:55:04,6.44390590413482e-05
2018-06-14 13:55:09,4.72445955956918e-06
2018-06-14 13:55:14,3.35052645988861e-07
2018-06-14 13:55:19,3.2185409450317e-08
2018-06-14 13:55:24,3.00542627048872e-09
2018-06-14 13:55:29,0.0198118787600017
2018-06-14 13:55:34,0.0197172270340351
2018-06-14 13:55:39,0.00134902447842692
2018-06-14 13:55:44,0.00316836366165267
2018-06-14 13:55:49,0.000791898170352146
2018-06-14 13:55:54,0.0170133640458366
2018-06-14 13:55:59,0.105575016718015
2018-06-14 13:56:04,0.0593484040526206
2018-06-14 13:56:09,0.00563485442425785
2018-06-14 13:56:14,0.0769085215418135
2018-06-14 13:56:19,0.109058252146288
2018-06-14 13:56:24,0.0318842406772431
2018-06-14 13:56:29,0.0675632929016277
2018-06-14 13:56:34,0.00602368573896232
2018-06-14 13:56:39,0.0326055459787624
2018-06-14 13:56:44,0.0281170233939155
2018-06-14 13:56:49,0.00307623175438074
2018-06-14 13:56:54,0.0617792094672538
2018-06-14 13:56:59,0.0348949056122406
2018-06-14 13:57:04,0.0139388721838308
2018-06-14 13:57:09,0.00100599284172235
2018-06-14 13:57:14,9.64736375051327e-05
2018-06-14 13:57:19,6.66452765262609e-06
2018-06-14 13:57:24,0.000225530570893112
2018-06-14 13:57:29,0.0113962349086553
2018-06-14 13:57:34,0.000957127501001918
2018-06-14 13:57:39,0.00817449693691361
2018-06-14 13:57:44,0.00427489585018363
2018-06-14 13:57:49,0.000289053398758908
2018-06-14 13:57:54,2.89722764691015e-05
2018-06-14 13:57:59,1.82842047121956e-06
2018-06-14 13:58:04,0.00712004126918405
2018-06-14 13:58:09,0.00517981723478104
2018-06-14 13:58:14,0.000380086212794388
2018-06-14 13:58:19,0.010802844367721
2018-06-14 13:58:24,0.00179937083833932
2018-06-14 13:58:29,0.000110444192707787
2018-06-14 13:58:34,1.08072259471902e-05
2018-06-14 13:58:39,7.3186929714115e-07
2018-06-14 13:58:44,0.0207805215138911
2018-06-14 13:58:49,0.0389489389587233
2018-06-14 13:58:54,0.191498747305466
2018-06-14 13:58:59,0.0826162946382173
2018-06-14 13:59:04,0.0104521915883539
2018-06-14 13:59:09,0.0683062569287703
2018-06-14 13:59:14,0.00914529113117044
2018-06-14 13:59:19,0.0562971144993363
2018-06-14 13:59:24,0.0125786806666667
2018-06-14 13:59:29,0.0572863835890017
2018-06-14 13:59:34,0.00674388135773971
2018-06-14 13:59:39,0.00821533472870232
2018-06-14 13:59:44,0.0278055913937204
2018-06-14 13:59:49,0.00234392276656916
2018-06-14 13:59:54,0.000220192198801044
2018-06-14 13:59:59,1.35079418474002e-05
2018-06-14 14:00:04,0.000747574972334302
2018-06-14 14:00:09,0.121074546371671
2018-06-14 14:00:14,0.0124038821058519
2018-06-14 14:00:19,0.00135294724674332
2018-06-14 14:00:24,0.0231301574985932
2018-06-14 14:00:29,0.00198851775207873
2018-06-14 14:00:34,0.0672789352922657
2018-06-14 14:00:39,0.0036941644827192
2018-06-14 14:00:44,0.0121251404332944
2018-06-14 14:00:49,0.0120871864778175
2018-06-14 14:00:54,0.00134331172068467
2018-06-14 14:00:59,0.0103280548769316
2018-06-14 14:01:04,0.00224729152085894
2018-06-14 14:01:09,0.00409819985282347
2018-06-14 14:01:14,0.0079577484159187
2018-06-14 14:01:19,0.000775305424667244
2018-06-14 14:01:24,5.85976216653927e-05
2018-06-14 14:01:29,4.00574167641668e-06
2018-06-14 14:01:34,0.00233578524760174
2018-06-14 14:01:39,0.00950547723050918
2018-06-14 14:01:44,0.000797726318231707
2018-06-14 14:01:49,7.82238511188632e-05
2018-06-14 14:01:54,4.81302500625556e-06
2018-06-14 14:01:59,5.93107019123661e-05
2018-06-14 14:02:04,0.0115544500222596
2018-06-14 14:02:09,0.000992871881089518
2018-06-14 14:02:14,0.0160003733368497
2018-06-14 14:02:19,0.00882126112245266
2018-06-14 14:02:24,0.000592544045080393
2018-06-14 14:02:29,5.93511290010162e-05
2018-06-14 14:02:34,3.80865613348944e-06
2018-06-14 14:02:39,0.00704083720822681
2018-06-14 14:02:44,0.00524551223741342
2018-06-14 14:02:49,0.000396165211714065
2018-06-14 14:02:54,3.28089143469802e-05
2018-06-14 14:02:59,2.67065279590153e-06
2018-06-14 14:03:04,0.00674261252802638
2018-06-14 14:03:09,0.00538517529585023
2018-06-14 14:03:14,0.00055252985068762
2018-06-14 14:03:19,0.0103652496189406
2018-06-14 14:03:24,0.00219645359502121
2018-06-14 14:03:29,0.0111535267036866
2018-06-14 14:03:34,0.0128469018134031
2018-06-14 14:03:39,0.00141088363717101
2018-06-14 14:03:44,0.0103038507633902
2018-06-14 14:03:49,0.00226083379277446
2018-06-14 14:03:54,0.00358113159979021
2018-06-14 14:03:59,0.0084535438645416
2018-06-14 14:04:04,0.000779427911201962
2018-06-14 14:04:09,6.33238671154256e-05
2018-06-14 14:04:14,4.09366423039639e-06
2018-06-14 14:04:19,0.00393757959942816
2018-06-14 14:04:24,0.0193171842700663
2018-06-14 14:04:29,0.00166646336644131
2018-06-14 14:04:34,0.0172198991230819
2018-06-14 14:04:39,0.00770411316727646
2018-06-14 14:04:44,0.000548831803530572
2018-06-14 14:04:49,0.0228998545889977
2018-06-14 14:04:54,0.00233581642672645
2018-06-14 14:04:59,0.000188317621923986
2018-06-14 14:05:04,1.57254269295009e-05
2018-06-14 14:05:09,1.00261754775391e-06
2018-06-14 14:05:14,0.0109880901218479
2018-06-14 14:05:19,0.00162362888306551
2018-06-14 14:05:24,0.00696736843431637
2018-06-14 14:05:29,0.00536801213360326
2018-06-14 14:05:34,0.000470875886625473
2018-06-14 14:05:39,3.29328092288327e-05
2018-06-14 14:05:44,3.09328756118928e-06
2018-06-14 14:05:49,0.00628886417077044
2018-06-14 14:05:54,0.00573582170731746
2018-06-14 14:05:59,0.000633787833571124
2018-06-14 14:06:04,0.0102910135401742
2018-06-14 14:06:09,0.00225098140366895
2018-06-14 14:06:14,0.000186865196231759
2018-06-14 14:06:19,1.19051160556791e-05
2018-06-14 14:06:24,1.18797774924076e-06
2018-06-14 14:06:29,0.0100793950423521
2018-06-14 14:06:34,0.00238651825417397
2018-06-14 14:06:39,0.00280923806328347
2018-06-14 14:06:44,0.00928936626404553
2018-06-14 14:06:49,0.000783356854777493
2018-06-14 14:06:54,7.34528475010198e-05
2018-06-14 14:06:59,4.50750223324768e-06
2018-06-14 14:07:04,0.00113935504663913
2018-06-14 14:07:09,0.0221185332466764
2018-06-14 14:07:14,0.00184457019656811
2018-06-14 14:07:19,0.00841672775910849
2018-06-14 14:07:24,0.00413483997696302
2018-06-14 14:07:29,0.00028321432192289
2018-06-14 14:07:34,2.82289013788462e-05
2018-06-14 14:07:39,1.7569243106479e-06
2018-06-14 14:07:44,1.62969746185782e-07
2018-06-14 14:07:49,1.20208087707025e-08
2018-06-14 14:07:54,5.39740808996343e-09
2018-06-14 14:07:59,0.0108646779178973
2018-06-14 14:08:04,0.00174053281216409
2018-06-14 14:08:09,0.000106942678215127
2018-06-14 14:08:14,1.06200546605321e-05
2018-06-14 14:08:19,7.04763415255144e-07
2018-06-14 14:08:24,0.0104318469680324
2018-06-14 14:08:29,0.00213711538994346
2018-06-14 14:08:34,0.000145684890854158
2018-06-14 14:08:39,1.14008077042714e-05
2018-06-14 14:08:44,9.76513891768214e-07
2018-06-14 14:08:49,6.16119433359649e-08
2018-06-14 14:08:54,6.16481859785055e-09
2018-06-14 14:08:59,0.00390787014745881
2018-06-14 14:09:04,0.00793433157364587
2018-06-14 14:09:09,0.000773834222932772
2018-06-14 14:09:14,0.0199276009098092
2018-06-14 14:09:19,0.00500216094519796
2018-06-14 14:09:24,0.00517847884851951
2018-06-14 14:09:29,0.0189777519456036
2018-06-14 14:09:34,0.00159188413819046
2018-06-14 14:09:39,0.000155967939006486
2018-06-14 14:09:44,9.59357809808353e-06
2018-06-14 14:09:49,6.60959431354876e-05
2018-06-14 14:09:54,0.0115489650309162
2018-06-14 14:09:59,0.000990583896123126
2018-06-14 14:10:04,0.0160175777169525
2018-06-14 14:10:09,0.00880513117265874
2018-06-14 14:10:14,0.000591612924650654
2018-06-14 14:10:19,0.0112637602877376
2018-06-14 14:10:24,0.00138522862882734
2018-06-14 14:10:29,0.0141695777498596
2018-06-14 14:10:34,0.0104752490248892
2018-06-14 14:10:39,0.000789907752572135
2018-06-14 14:10:44,0.0107808658832598
2018-06-14 14:10:49,0.00185379299001857
2018-06-14 14:10:54,0.000114179137601841
2018-06-14 14:10:59,1.09852747463675e-05
2018-06-14 14:11:04,7.62944890824069e-07
2018-06-14 14:11:09,0.0103589416569695
2018-06-14 14:11:14,0.00219869686452977
2018-06-14 14:11:19,0.00565892208204315
2018-06-14 14:11:24,0.00641109207186309
2018-06-14 14:11:29,0.000704313658412211
2018-06-14 14:11:34,0.0102859244563954
2018-06-14 14:11:39,0.00226365357017364
2018-06-14 14:11:44,0.00697472653290575
2018-06-14 14:11:49,0.016897384545373
2018-06-14 14:11:54,0.0015601046535938
2018-06-14 14:11:59,0.00988463673477948
2018-06-14 14:12:04,0.00265341997120934
2018-06-14 14:12:09,0.000260923528776203
2018-06-14 14:12:14,1.81232664759692e-05
2018-06-14 14:12:19,1.37807839319923e-06
2018-06-14 14:12:24,1.2197385803625e-07
2018-06-14 14:12:29,8.69442645223548e-09
2018-06-14 14:12:34,3.86246174349626e-07
2018-06-14 14:12:39,0.0115532158026453
2018-06-14 14:12:44,0.00107177449293085
2018-06-14 14:12:49,9.38692900682618e-05
2018-06-14 14:12:54,7.25301669613872e-06
2018-06-14 14:12:59,4.878422065967e-07
2018-06-14 14:13:04,0.00187689806460812
2018-06-14 14:13:09,0.000118185529348961
2018-06-14 14:13:14,0.00687414720481988
2018-06-14 14:13:19,0.0053580227360883
2018-06-14 14:13:24,0.00046901821127894
2018-06-14 14:13:29,0.0105576201882359
2018-06-14 14:13:34,0.00205789298330697
2018-06-14 14:13:39,0.00643158290410406
2018-06-14 14:13:44,0.00573926172568753
2018-06-14 14:13:49,0.00063350189589686
2018-06-14 14:13:54,0.0103177105504284
2018-06-14 14:13:59,0.00225840203920457
2018-06-14 14:14:04,0.00465943581735411
2018-06-14 14:14:09,0.00736939177556427
2018-06-14 14:14:14,0.000756626627765078
2018-06-14 14:14:19,0.0101349437254836
2018-06-14 14:14:24,0.00238858770320792
2018-06-14 14:14:29,0.00281155445463089
2018-06-14 14:14:34,0.00925560544395191
2018-06-14 14:14:39,0.000780550364919832
2018-06-14 14:14:44,7.31519522103183e-05
2018-06-14 14:14:49,4.48861316660067e-06
2018-06-14 14:14:54,0.00117148124786182
2018-06-14 14:14:59,0.022086915815046
2018-06-14 14:15:04,0.00184219404218973
2018-06-14 14:15:09,0.0166648137503525
2018-06-14 14:15:14,0.00824629838248927
2018-06-14 14:15:19,0.000565114813317939
2018-06-14 14:15:24,0.0226960570299752
2018-06-14 14:15:29,0.00254007533971203
2018-06-14 14:15:34,0.00739627615273696
2018-06-14 14:15:39,0.00508992895563904
2018-06-14 14:15:44,0.000362981678630856
2018-06-14 14:15:49,0.0109003979487952
2018-06-14 14:15:54,0.001739615429957
2018-06-14 14:15:59,0.000106917425966253
2018-06-14 14:16:04,1.06202887948028e-05
2018-06-14 14:16:09,6.99522951128337e-07
2018-06-14 14:16:14,0.0208678012250601
2018-06-14 14:16:19,0.00426998822092606
2018-06-14 14:16:24,0.012162079083736
2018-06-14 14:16:29,0.012041053178056
2018-06-14 14:16:34,0.00133866965301568
2018-06-14 14:16:39,0.0103282573947812
2018-06-14 14:16:44,0.00224747744819743
2018-06-14 14:16:49,0.000200993889299614
2018-06-14 14:16:54,1.24483474942922e-05
2018-06-14 14:16:59,1.24646998799959e-06
2018-06-14 14:17:04,0.0199034753491345
2018-06-14 14:17:09,0.00499769576987193
2018-06-14 14:17:14,0.00284286342610007
2018-06-14 14:17:19,0.00950324965449774
2018-06-14 14:17:24,0.000796916471710806
2018-06-14 14:17:29,0.0182820933225747
2018-06-14 14:17:34,0.00659619167279732
2018-06-14 14:17:39,0.000610117550218106
2018-06-14 14:17:44,0.0115600833357845
2018-06-14 14:17:49,0.000989302339592757
2018-06-14 14:17:54,0.00804994568633482
2018-06-14 14:17:59,0.00439429544171557
2018-06-14 14:18:04,0.000295312299478155
2018-06-14 14:18:09,0.0224732320660524
2018-06-14 14:18:14,0.00276386866938934
2018-06-14 14:18:19,0.000189654718635398
2018-06-14 14:18:24,1.80954215193321e-05
2018-06-14 14:18:29,1.10907342458147e-06
2018-06-14 14:18:34,1.0921719076961e-07
2018-06-14 14:18:39,7.37865270818559e-09
2018-06-14 14:18:44,0.00675027614767895
2018-06-14 14:18:49,0.00537996555099506
2018-06-14 14:18:54,0.000550038397782825
2018-06-14 14:18:59,0.0207278977553019
2018-06-14 14:19:04,0.00439106345768367
2018-06-14 14:19:09,0.00582983750185357
2018-06-14 14:19:14,0.00640987305148141
2018-06-14 14:19:19,0.000704425737675407
2018-06-14 14:19:24,0.0102867679675898
2018-06-14 14:19:29,0.00226282536704529
2018-06-14 14:19:34,0.00700265978714768
2018-06-14 14:19:39,0.0168675499473013
2018-06-14 14:19:44,0.00155997755217331
2018-06-14 14:19:49,0.0196522385523571
2018-06-14 14:19:54,0.00528875951529547
2018-06-14 14:19:59,0.00271406455550016
2018-06-14 14:20:04,0.00959508404794485
2018-06-14 14:20:09,0.000824345421542012
2018-06-14 14:20:14,0.00892797001565047
2018-06-14 14:20:19,0.00356990478537042
2018-06-14 14:20:24,0.000271499740681365
2018-06-14 14:20:29,0.0115795599807615
2018-06-14 14:20:34,0.00107156639563083
2018-06-14 14:20:39,0.00777851110816798
2018-06-14 14:20:44,0.00465018725357245
2018-06-14 14:20:49,0.000312754045356875
2018-06-14 14:20:54,0.0111482928816994
2018-06-14 14:20:59,0.00150064583829103
2018-06-14 14:21:04,0.00702279776827018
2018-06-14 14:21:09,0.00534129084348561
2018-06-14 14:21:14,0.000430382366973848
2018-06-14 14:21:19,0.0106359763956599
2018-06-14 14:21:24,0.00195450817713668
2018-06-14 14:21:29,0.00012262570622769
2018-06-14 14:21:34,1.12277878183487e-05
