"Time","DataCount (samples)","Interval (s)","ActivityCode (0=sedentary, 1= standing, 2=stepping)","CumulativeStepCount","Activity Score (MET.h)","Abs(sumDiff)"
43265.6156076389,38895,.7,2,321,9.944445E-04,900
43265.6156157407,38902,.7,2,322,9.944445E-04,726
43265.6156238426,38909,1,2,323,1.111111E-03,1164
43265.6156354167,38919,1.6,2,324,1.344444E-03,1874
43265.6156539352,38935,.7,2,325,9.944445E-04,891
43265.615662037,38942,.7,2,326,9.944445E-04,829
43265.6156701389,38949,1,2,327,1.111111E-03,1021
43265.615681713,38959,1.3,2,328,1.227778E-03,1393
43265.6156967593,38972,.7,2,329,9.944445E-04,925
43265.6157048611,38979,1,2,330,1.111111E-03,1273
43265.6157164352,38989,.7,2,331,9.944445E-04,798
43265.615724537,38996,1.3,2,332,1.227778E-03,1375
43265.6157395833,39009,1,2,333,1.111111E-03,1131
43265.6157511574,39019,1,2,334,1.111111E-03,1286
43265.6157627315,39029,1.3,2,335,1.227778E-03,1539
43265.6157777778,39042,.7,2,336,9.944445E-04,892
43265.6157858796,39049,1,2,337,1.111111E-03,995
43265.6157974537,39059,.7,2,338,9.944445E-04,818
43265.6158055556,39066,.9,2,339,1.072222E-03,1026
43265.6158159722,39075,.7,2,340,9.944445E-04,836
43265.6158240741,39082,.7,2,341,9.944445E-04,970
43265.6158321759,39089,.7,2,342,9.944445E-04,804
43265.6158402778,39096,1.3,2,343,1.227778E-03,1396
43265.6158553241,39109,.7,2,344,9.944445E-04,816
43265.6158634259,39116,1.3,2,345,1.227778E-03,1508
43265.6158784722,39129,1,2,346,1.111111E-03,1274
43265.6158900463,39139,1,2,347,1.111111E-03,1253
43265.6159016204,39149,1,2,348,1.111111E-03,1066
43265.6159131944,39159,.7,2,349,9.944445E-04,812
43265.6159212963,39166,1.3,2,350,1.227778E-03,1509
43265.6159363426,39179,1,2,351,1.111111E-03,1223
43265.6159479167,39189,1,2,352,1.111111E-03,1282
43265.6159594907,39199,1,2,353,1.111111E-03,1156
43265.6159710648,39209,.7,2,354,9.944445E-04,796
43265.6159791667,39216,1.3,2,355,1.227778E-03,1509
43265.615994213,39229,1.3,2,356,1.227778E-03,1578
43265.6160092593,39242,.7,2,357,9.944445E-04,959
43265.6160173611,39249,.7,2,358,9.944445E-04,765
43265.616025463,39256,1,2,359,1.111111E-03,1185
43265.616037037,39266,1.1,1,359,4.277778E-04,1001
43265.6160497685,39277,40.7,0,359,1.413194E-02,2284
43265.6165208333,39684,.4,1,359,1.555556E-04,329
43265.616525463,39688,.9,2,360,1.072222E-03,708
43265.6165358796,39697,.8,2,361,1.033333E-03,810
43265.6165451389,39705,.8,2,362,1.033333E-03,911
43265.6165543981,39713,.8,2,363,1.033333E-03,799
43265.6165636574,39721,.7,2,364,9.944445E-04,685
43265.6165717593,39728,.7,2,365,9.944445E-04,759
43265.6165798611,39735,1.3,2,366,1.227778E-03,1311
43265.6165949074,39748,1.2,2,367,1.188889E-03,1449
43265.6166087963,39760,1.5,2,368,1.305556E-03,1907
43265.6166261574,39775,1.1,2,369,.00115,1389
43265.6166388889,39786,1.2,2,370,1.188889E-03,1468
43265.6166527778,39798,1.6,2,371,1.344444E-03,2006
43265.6166712963,39814,.9,2,372,1.072222E-03,1161
43265.616681713,39823,1.6,2,373,1.344444E-03,2001
43265.6167002315,39839,.9,2,374,1.072222E-03,1168
43265.6167106481,39848,1.6,2,375,1.344444E-03,2038
43265.6167291667,39864,.9,2,376,1.072222E-03,1152
43265.6167395833,39873,1.6,2,377,1.344444E-03,2128
43265.6167581019,39889,1.5,2,378,1.305556E-03,2002
43265.616775463,39904,1.7,2,379,1.383333E-03,2060
43265.6167951389,39921,.8,2,380,1.033333E-03,1168
43265.6168043981,39929,1,2,381,1.111111E-03,1309
43265.6168159722,39939,.7,2,382,9.944445E-04,741
43265.6168240741,39946,.8,2,383,1.033333E-03,1144
43265.6168333333,39954,1,2,384,1.111111E-03,1318
43265.6168449074,39964,.9,2,385,1.072222E-03,1028
43265.6168553241,39973,1.6,2,386,1.344444E-03,2136
43265.6168738426,39989,.8,2,387,1.033333E-03,881
43265.6168831019,39997,1.1,2,388,.00115,1190
43265.6168958333,40008,1.4,2,389,1.266667E-03,1742
43265.616912037,40022,1.1,2,390,.00115,1150
43265.6169247685,40033,1.5,2,391,1.305556E-03,1785
43265.6169421296,40048,1.6,2,392,1.344444E-03,1946
43265.6169606481,40064,.9,2,393,1.072222E-03,963
43265.6169710648,40073,.8,2,394,1.033333E-03,805
43265.6169803241,40081,.8,2,395,1.033333E-03,1105
43265.6169895833,40089,.9,2,396,1.072222E-03,978
43265.617,40098,.8,2,397,1.033333E-03,801
43265.6170092593,40106,.8,2,398,1.033333E-03,1051
43265.6170185185,40114,.9,2,399,1.072222E-03,1041
43265.6170289352,40123,.9,2,400,1.072222E-03,999
43265.6170393518,40132,.9,2,401,1.072222E-03,1134
43265.6170497685,40141,.7,2,402,9.944445E-04,789
43265.6170578704,40148,.8,2,403,1.033333E-03,937
43265.6170671296,40156,1,2,404,1.111111E-03,1292
43265.6170787037,40166,.7,2,405,9.944445E-04,795
43265.6170868056,40173,.8,2,406,1.033333E-03,988
43265.6170960648,40181,1,2,407,1.111111E-03,1311
43265.6171076389,40191,1.6,2,408,1.344444E-03,2013
43265.6171261574,40207,.9,2,409,1.072222E-03,1157
43265.6171365741,40216,1.6,2,410,1.344444E-03,2123
43265.6171550926,40232,.9,2,411,1.072222E-03,1152
43265.6171655093,40241,1,2,412,1.111111E-03,1334
43265.6171770833,40251,1.5,2,413,1.305556E-03,1842
43265.6171944444,40266,1.6,2,414,1.344444E-03,2090
43265.617212963,40282,.9,2,415,1.072222E-03,976
43265.6172233796,40291,1.3,2,416,1.227778E-03,1515
43265.6172384259,40304,1.2,2,417,1.188889E-03,1493
43265.6172523148,40316,1.6,2,418,1.344444E-03,1988
43265.6172708333,40332,.9,2,419,1.072222E-03,959
43265.61728125,40341,.8,2,420,1.033333E-03,796
43265.6172905093,40349,1,2,421,1.111111E-03,1308
43265.6173020833,40359,.7,2,422,9.944445E-04,795
43265.6173101852,40366,.8,2,423,1.033333E-03,824
43265.6173194444,40374,1,2,424,1.111111E-03,1311
43265.6173310185,40384,.7,2,425,9.944445E-04,793
43265.6173391204,40391,.9,2,426,1.072222E-03,1009
43265.617349537,40400,.9,2,427,1.072222E-03,1132
43265.6173599537,40409,.7,2,428,9.944445E-04,793
43265.6173680556,40416,.8,2,429,1.033333E-03,938
43265.6173773148,40424,1,2,430,1.111111E-03,1291
43265.6173888889,40434,1.5,2,431,1.305556E-03,1798
43265.61740625,40449,1,2,432,1.111111E-03,1316
43265.6174178241,40459,1.6,2,433,1.344444E-03,1979
43265.6174363426,40475,.9,2,434,1.072222E-03,1160
43265.6174467593,40484,1.6,2,435,1.344444E-03,2122
43265.6174652778,40500,.9,2,436,1.072222E-03,1160
43265.6174756944,40509,1.1,2,437,.00115,1448
43265.6174884259,40520,1.5,2,438,1.305556E-03,1962
43265.617505787,40535,2,2,439,.0015,2572
43265.6175289352,40555,1,2,440,1.111111E-03,1316
43265.6175405093,40565,.7,2,441,9.944445E-04,742
43265.6175486111,40572,.8,2,442,1.033333E-03,1223
43265.6175578704,40580,1,2,443,1.111111E-03,1275
43265.6175694444,40590,.9,2,444,1.072222E-03,1082
43265.6175798611,40599,1.6,2,445,1.344444E-03,2106
43265.6175983796,40615,.8,2,446,1.033333E-03,905
43265.6176076389,40623,1.1,2,447,.00115,1165
43265.6176203704,40634,1.4,2,448,1.266667E-03,1734
43265.6176365741,40648,1.1,2,449,.00115,1134
43265.6176493056,40659,1.5,2,450,1.305556E-03,1761
43265.6176666667,40674,.9,2,451,1.072222E-03,966
43265.6176770833,40683,.9,2,452,1.072222E-03,970
43265.6176875,40692,.7,2,453,9.944445E-04,793
43265.6176956019,40699,1,2,454,1.111111E-03,1072
43265.6177071759,40709,.8,2,455,1.033333E-03,915
43265.6177164352,40717,1.7,2,456,1.383333E-03,1963
43265.6177361111,40734,.8,2,457,1.033333E-03,937
43265.6177453704,40742,1.7,2,458,1.383333E-03,2001
43265.6177650463,40759,2.4,2,459,1.655556E-03,3052
43265.6177928241,40783,2.5,2,460,1.694444E-03,3176
43265.6178217593,40808,1.5,2,461,1.305556E-03,2002
43265.6178391204,40823,1.9,2,462,1.461111E-03,2292
43265.6178611111,40842,1.6,2,463,1.344444E-03,2038
43265.6178796296,40858,.9,2,464,1.072222E-03,979
43265.6178900463,40867,.9,2,465,1.072222E-03,974
43265.617900463,40876,.7,2,466,9.944445E-04,731
43265.6179085648,40883,.9,2,467,1.072222E-03,1042
43265.6179189815,40892,.9,2,468,1.072222E-03,1010
43265.6179293981,40901,.9,2,469,1.072222E-03,951
43265.6179398148,40910,.7,2,470,9.944445E-04,795
43265.6179479167,40917,1,2,471,1.111111E-03,1035
43265.6179594907,40927,.8,2,472,1.033333E-03,894
43265.61796875,40935,.7,2,473,9.944445E-04,793
43265.6179768518,40942,1,2,474,1.111111E-03,1037
43265.6179884259,40952,.8,2,475,1.033333E-03,892
43265.6179976852,40960,.7,2,476,9.944445E-04,791
43265.618005787,40967,.9,2,477,1.072222E-03,1038
43265.6180162037,40976,.9,2,478,1.072222E-03,1135
43265.6180266204,40985,.7,2,479,9.944445E-04,797
43265.6180347222,40992,.9,2,480,1.072222E-03,1093
43265.6180451389,41001,.9,2,481,1.072222E-03,1147
43265.6180555556,41010,1.6,2,482,1.344444E-03,2036
43265.6180740741,41026,.9,2,483,1.072222E-03,1148
43265.6180844907,41035,1.6,2,484,1.344444E-03,2070
43265.6181030093,41051,.9,2,485,1.072222E-03,1140
43265.6181134259,41060,1.6,2,486,1.344444E-03,2116
43265.6181319444,41076,.9,2,487,1.072222E-03,1158
43265.6181423611,41085,1.3,2,488,1.227778E-03,1553
43265.6181574074,41098,1.2,2,489,1.188889E-03,1513
43265.6181712963,41110,1.6,2,490,1.344444E-03,2076
43265.6181898148,41126,.9,2,491,1.072222E-03,965
43265.6182002315,41135,1.3,2,492,1.227778E-03,1526
43265.6182152778,41148,1.1,2,493,.00115,1408
43265.6182280093,41159,.7,2,494,9.944445E-04,800
43265.6182361111,41166,1,2,495,1.111111E-03,1317
43265.6182476852,41176,.8,2,496,1.033333E-03,908
43265.6182569444,41184,.7,2,497,9.944445E-04,714
43265.6182650463,41191,1,2,498,1.111111E-03,1352
43265.6182766204,41201,.9,2,499,1.072222E-03,993
43265.618287037,41210,.8,2,500,1.033333E-03,934
43265.6182962963,41218,1,2,501,1.111111E-03,1290
43265.6183078704,41228,.7,2,502,9.944445E-04,789
43265.6183159722,41235,.8,2,503,1.033333E-03,941
43265.6183252315,41243,1,2,504,1.111111E-03,1298
43265.6183368056,41253,1.5,2,505,1.305556E-03,1816
43265.6183541667,41268,1.1,2,506,.00115,1531
43265.6183668981,41279,2,2,507,.0015,2504
43265.6183900463,41299,1,2,508,1.111111E-03,1282
43265.6184016204,41309,1.5,2,509,1.305556E-03,1952
43265.6184189815,41324,1,2,510,1.111111E-03,1297
43265.6184305556,41334,1.5,2,511,1.305556E-03,1979
43265.6184479167,41349,1,2,512,1.111111E-03,1303
43265.6184594907,41359,1.3,2,513,1.227778E-03,1671
43265.618474537,41372,.8,1,513,3.111111E-04,655
43265.6184837963,41380,273.5,0,513,9.496528E-02,2503
43265.6216493056,44115,.8,1,513,3.111111E-04,718
43265.6216585648,44123,1.6,2,514,1.344444E-03,1360
43265.6216770833,44139,.8,2,515,1.033333E-03,881
43265.6216863426,44147,1.1,2,516,.00115,1256
43265.6216990741,44158,1,2,517,1.111111E-03,1170
43265.6217106481,44168,.7,2,518,9.944445E-04,978
43265.62171875,44175,.9,2,519,1.072222E-03,853
43265.6217291667,44184,.9,2,520,1.072222E-03,1087
43265.6217395833,44193,1.4,2,521,1.266667E-03,1770
43265.621755787,44207,1.3,2,522,1.227778E-03,1829
43265.6217708333,44220,1,2,523,1.111111E-03,1313
43265.6217824074,44230,.7,2,524,9.944445E-04,793
43265.6217905093,44237,.7,2,525,9.944445E-04,764
43265.6217986111,44244,.7,2,526,9.944445E-04,766
43265.621806713,44251,.7,2,527,9.944445E-04,692
43265.6218148148,44258,1,2,528,1.111111E-03,1262
43265.6218263889,44268,1.1,2,529,.00115,947
43265.6218391204,44279,1.4,2,530,1.266667E-03,2059
43265.6218553241,44293,1.5,2,531,1.305556E-03,1262
43265.6218726852,44308,2.3,2,532,1.616667E-03,2395
43265.6218993056,44331,2,2,533,.0015,2619
43265.6219224537,44351,2.8,2,534,1.811111E-03,3322
43265.6219548611,44379,1.9,2,535,1.461111E-03,1664
43265.6219768518,44398,2,2,536,.0015,2327
43265.622,44418,1,2,537,1.111111E-03,1539
43265.6220115741,44428,1.3,2,538,1.227778E-03,802
43265.6220266204,44441,2,2,539,.0015,2246
43265.6220497685,44461,1,2,540,1.111111E-03,1482
43265.6220613426,44471,1.9,2,541,1.461111E-03,1525
43265.6220833333,44490,1.4,2,542,1.266667E-03,1973
43265.622099537,44504,1.1,2,543,.00115,990
43265.6221122685,44515,1.4,2,544,1.266667E-03,1303
43265.6221284722,44529,1,2,545,1.111111E-03,1525
43265.6221400463,44539,1.4,2,546,1.266667E-03,1270
43265.62215625,44553,1,2,547,1.111111E-03,1291
43265.6221678241,44563,1.4,2,548,1.266667E-03,1697
43265.6221840278,44577,1.6,2,549,1.344444E-03,1898
43265.6222025463,44593,1.5,2,550,1.305556E-03,1728
43265.6222199074,44608,2,2,551,.0015,2506
43265.6222430556,44628,1.9,2,552,1.461111E-03,1677
43265.6222650463,44647,1.4,2,553,1.266667E-03,1985
43265.62228125,44661,1.1,2,554,.00115,875
43265.6222939815,44672,1.4,2,555,1.266667E-03,1745
43265.6223101852,44686,1.1,2,556,.00115,1102
43265.6223229167,44697,1.4,2,557,1.266667E-03,1426
43265.6223391204,44711,1,2,558,1.111111E-03,1536
43265.6223506944,44721,.9,2,559,1.072222E-03,584
43265.6223611111,44730,2,2,560,.0015,2542
43265.6223842593,44750,2.5,2,561,1.694444E-03,2744
43265.6224131944,44775,2.5,2,562,1.694444E-03,2654
43265.6224421296,44800,1.5,2,563,1.305556E-03,1298
43265.6224594907,44815,2,2,564,.0015,2622
43265.6224826389,44835,2.9,2,565,.00185,3204
43265.6225162037,44864,2.5,2,566,1.694444E-03,2772
43265.6225451389,44889,2.9,2,567,.00185,3200
43265.6225787037,44918,1.1,2,568,.00115,1010
43265.6225914352,44929,1.4,2,569,1.266667E-03,1788
43265.6226076389,44943,1.1,2,570,.00115,1348
43265.6226203704,44954,1.4,2,571,1.266667E-03,1201
43265.6226365741,44968,1.4,2,572,1.266667E-03,2071
43265.6226527778,44982,2.5,2,573,1.694444E-03,2407
43265.622681713,45007,1.5,2,574,1.305556E-03,1593
43265.6226990741,45022,2.8,2,575,1.811111E-03,3388
43265.6227314815,45050,.9,2,576,1.072222E-03,775
43265.6227418982,45059,1.6,2,577,1.344444E-03,1660
43265.6227604167,45075,1.4,2,578,1.266667E-03,2045
43265.6227766204,45089,.9,2,579,1.072222E-03,471
43265.622787037,45098,1,2,580,1.111111E-03,984
43265.6227986111,45108,1,2,581,1.111111E-03,1511
43265.6228101852,45118,1,2,582,1.111111E-03,1238
43265.6228217593,45128,1.4,2,583,1.266667E-03,832
43265.622837963,45142,1,2,584,1.111111E-03,1312
43265.622849537,45152,.9,2,585,1.072222E-03,1384
43265.6228599537,45161,1.1,2,586,.00115,852
43265.6228726852,45172,1.4,2,587,1.266667E-03,1492
43265.6228888889,45186,1,2,588,1.111111E-03,1562
43265.622900463,45196,.9,2,589,1.072222E-03,596
43265.6229108796,45205,1,2,590,1.111111E-03,1033
43265.6229224537,45215,1,2,591,1.111111E-03,1511
43265.6229340278,45225,.9,2,592,1.072222E-03,691
43265.6229444444,45234,1.1,2,593,.00115,1019
43265.6229571759,45245,.9,2,594,1.072222E-03,1321
43265.6229675926,45254,1.1,2,595,.00115,1375
43265.6229803241,45265,1.4,2,596,1.266667E-03,1047
43265.6229965278,45279,1.4,2,597,1.266667E-03,2075
43265.6230127315,45293,.9,2,598,1.072222E-03,558
43265.6230231481,45302,1.5,2,599,1.305556E-03,1654
43265.6230405093,45317,1.6,2,600,1.344444E-03,1856
43265.6230590278,45333,2.8,2,601,1.811111E-03,3376
43265.6230914352,45361,3.9,2,602,2.238889E-03,4306
43265.6231365741,45400,2.9,2,603,.00185,3144
43265.6231701389,45429,1.5,2,604,1.305556E-03,1425
43265.6231875,45444,2.4,2,605,1.655556E-03,3123
43265.6232152778,45468,.9,2,606,1.072222E-03,508
43265.6232256944,45477,1,2,607,1.111111E-03,1069
43265.6232372685,45487,1,2,608,1.111111E-03,1469
43265.6232488426,45497,1,2,609,1.111111E-03,1394
43265.6232604167,45507,.9,2,610,1.072222E-03,576
43265.6232708333,45516,1,2,611,1.111111E-03,1031
43265.6232824074,45526,1.4,2,612,1.266667E-03,2095
43265.6232986111,45540,.9,2,613,1.072222E-03,769
43265.6233090278,45549,1.6,2,614,1.344444E-03,1727
43265.6233275463,45565,1,2,615,1.111111E-03,1550
43265.6233391204,45575,.9,2,616,1.072222E-03,630
43265.623349537,45584,1,2,617,1.111111E-03,1007
43265.6233611111,45594,1.4,2,618,1.266667E-03,2003
43265.6233773148,45608,1.1,2,619,.00115,841
43265.6233900463,45619,1.4,2,620,1.266667E-03,1619
43265.62340625,45633,1,2,621,1.111111E-03,1520
43265.6234178241,45643,1.5,2,622,1.305556E-03,1127
43265.6234351852,45658,1.4,2,623,1.266667E-03,2047
43265.6234513889,45672,1.5,2,624,1.305556E-03,1075
43265.62346875,45687,1.4,2,625,1.266667E-03,1983
43265.6234849537,45701,1.1,2,626,.00115,809
43265.6234976852,45712,1.4,2,627,1.266667E-03,1568
43265.6235138889,45726,1,2,628,1.111111E-03,1553
43265.623525463,45736,1.5,2,629,1.305556E-03,1117
43265.6235428241,45751,1.4,2,630,1.266667E-03,2051
43265.6235590278,45765,.9,2,631,1.072222E-03,531
43265.6235694444,45774,1.6,2,632,1.344444E-03,1931
43265.623587963,45790,.9,2,633,1.072222E-03,733
43265.6235983796,45799,1.6,2,634,1.344444E-03,2039
43265.6236168981,45815,2.1,2,635,1.538889E-03,2262
43265.6236412037,45836,1.5,2,636,1.305556E-03,1399
43265.6236585648,45851,.9,2,637,1.072222E-03,1084
43265.6236689815,45860,.8,1,637,3.111111E-04,769
43265.6236782407,45868,164.5,0,637,5.711805E-02,3142
43265.6255821759,47513,51.8,1,637,2.014444E-02,402
43265.626181713,48031,7.8,1,638,3.033333E-03,46401
